IndexmaxX,IndexmaxY,Indexmax_2X,Indexmax_2Y,Indexmin_2X,Indexmin_2Y,IndexminX,IndexminY,RingmaxX,RingmaxY,Ringmax_2X,Ringmax_2Y,Ringmin_2X,Ringmin_2Y,RingminX,RingminY,LittlemaxX,LittlemaxY,Littlemax_2X,Littlemax_2Y,Littlemin_2X,Littlemin_2Y,LittleminX,LittleminY,MiddlemaxX,MiddlemaxY,Middlemax_2X,Middlemax_2Y,Middlemin_2X,Middlemin_2Y,MiddleminX,MiddleminY,ThumbmaxX,ThumbmaxY,Thumbmax_2X,Thumbmax_2Y,Thumbmin_2X,Thumbmin_2Y,ThumbminX,ThumbminY,WristX, WristY 
1.0, 1.0, 0.862197995147552, 0.9516052256846205, 0.6913587564168149, 0.928793207276303, 0.41430637786755836, 0.9601284362268502, 0.49049257392080603, 0.22277759241133918, 0.6045400637696604, 0.18069357783531148, 0.6918522874771432, 0.3112478616256642, 0.42540248292349925, 0.5688295312461352, 0.4123184431962629, 0.06265859557075729, 0.514583909966738, 0.0, 0.6290821569052821, 0.10245318039171938, 0.4092736270082907, 0.2767342853147884, 0.5222830328701661, 0.4248647568146564, 0.6284455344454182, 0.3828345013101565, 0.7111521715654372, 0.5297620820358384, 0.43615812251807873, 0.792946305035534, 0.5263308315355798, 0.7035320971943823, 0.41427683889231914, 0.825834237310209, 0.24814388780099783, 0.8673814183409799, 0.09939328095727763, 0.8025499971984709, 0.0, 0.6132042375272644
1.0, 1.0, 0.8717357012102291, 0.9620281381298454, 0.7076216190437759, 0.9438614289366727, 0.4452608834416144, 0.9720325733415879, 0.4947350078688741, 0.2344297323491753, 0.6149923145495299, 0.1755680999506829, 0.7085057209832974, 0.30033600631832125, 0.4590699320965689, 0.5750496434043693, 0.4227353600422608, 0.06704540423256888, 0.5262360001907606, 0.0, 0.6409311684452645, 0.09513874688505072, 0.44827985311435, 0.28764561915991, 0.5330298283521587, 0.43155685145521266, 0.6439050159028294, 0.37648728670739146, 0.7273398436496902, 0.5266305929286909, 0.4685094628255311, 0.8046930324179941, 0.5481296291540869, 0.6547977192825757, 0.43814606391213273, 0.7856858595570879, 0.27092166710076926, 0.8456889255603581, 0.12582641520508597, 0.7965407395824349, 0.0, 0.6135069984467801
1.0, 1.0, 0.8829522169814282, 0.9649993449412894, 0.7203022169313869, 0.9486465539965684, 0.46921970904509935, 0.9835877539273269, 0.509781762443211, 0.21526097381185766, 0.6227658248227422, 0.1580235747474604, 0.7105579854921971, 0.3037746640127581, 0.47377510858288113, 0.5930493798514463, 0.44037915685439416, 0.05924151041280274, 0.5461055874066149, 0.0, 0.6526865420552415, 0.10319068837988986, 0.46247031525042553, 0.3006117038208601, 0.5549270565602694, 0.3991948828602441, 0.6591793602587883, 0.3451191286088079, 0.735306611925688, 0.5181372340106483, 0.48563163042051194, 0.8190370058187103, 0.5355834406113487, 0.6266549440095802, 0.4432566248136074, 0.7668054128369409, 0.28281281091024923, 0.829895195867816, 0.13506766908263218, 0.777415259342742, 0.0, 0.6020555163572633
1.0, 1.0, 0.8731521089515544, 0.9674474206708107, 0.7130258224602283, 0.9544313367056174, 0.4677345190447836, 0.990092230623376, 0.5183952006288264, 0.21443220921497566, 0.6272368241513097, 0.17598806364636557, 0.7083512842683923, 0.3282992026115695, 0.4750334495315139, 0.5957738625989287, 0.4496463998430503, 0.0655368911853146, 0.5555567790484669, 0.0, 0.6564345648615344, 0.12337814342777005, 0.46240480039890763, 0.3055110138345935, 0.5575806810224596, 0.39973377824217027, 0.6565125625346344, 0.3592402997176049, 0.7299203019776264, 0.5342773813653282, 0.4836910077216779, 0.8255784630641252, 0.540727677914757, 0.5821909135598594, 0.4446628073418017, 0.7567273663624233, 0.2815707740333083, 0.8387993739213337, 0.1329782328682011, 0.7942516529796194, 0.0, 0.6066097372044374
1.0, 1.0, 0.8698761298937416, 0.9716442562377691, 0.7118719665095632, 0.9645034630735135, 0.45289760374357074, 0.9962855258736806, 0.5195904933473469, 0.22270164908644413, 0.6269479125962889, 0.18016215272700833, 0.7069930584385794, 0.3284903854301517, 0.47156758327415305, 0.5922648268222669, 0.43994553072057746, 0.06913423295815256, 0.540565454262478, 0.0, 0.6444332389036496, 0.11110570560440262, 0.45864323657094186, 0.29993229157338824, 0.5564838738178883, 0.4078407587620665, 0.653917858374698, 0.3661908543637987, 0.7269197796238167, 0.5365188459575824, 0.47669491917038415, 0.8262184242300472, 0.553244330614552, 0.6167965012946931, 0.45013162608211205, 0.7832282511739379, 0.2800045914785559, 0.8587874337650937, 0.1278872803105052, 0.7968875508180744, 0.0, 0.5870007840063768
1.0, 1.0, 0.8683541373801561, 0.9339520776366754, 0.687042546197409, 0.8457215363705723, 0.4198707040577931, 0.7158005754126749, 0.531286291121309, 0.19168228006724505, 0.6507182575674956, 0.15403915667511978, 0.7520481727878559, 0.24699904894913163, 0.47631795224428336, 0.438861656071871, 0.4824971862209353, 0.05782859524825257, 0.5968293686248466, 0.0, 0.7079352004898022, 0.08996526761431689, 0.48744717299755264, 0.2209671946231055, 0.5526834951185735, 0.34081833414065393, 0.6708106383540803, 0.30194280982230515, 0.7634705045990566, 0.40867869285400743, 0.46300921998299394, 0.6078279078136212, 0.5398334444071672, 0.5181979887455992, 0.41783276451337614, 0.5962228156963842, 0.2444731050524934, 0.5825733527621622, 0.09654211204661288, 0.4619399325596738, 0.0, 0.24700522589799387
1.0, 1.0, 0.8667685147733104, 0.9329545787609624, 0.6839887986482331, 0.8417298870469581, 0.4238180042233015, 0.7156027528887826, 0.5313116969155544, 0.19195838346999286, 0.6473335680689696, 0.15180198877836598, 0.7443302129013422, 0.24736747880793705, 0.47449471214330124, 0.44621600576053383, 0.48120892732604104, 0.06071572573458293, 0.5942666305833375, 0.0, 0.7024952786127706, 0.09513396489021161, 0.4850451090114235, 0.22893151286099386, 0.5535176881061781, 0.33490628438437464, 0.6696842805692242, 0.29824308470567173, 0.7591270938273258, 0.4105614144043448, 0.4633557302169753, 0.6120751388445503, 0.5375789444074235, 0.5204333787764885, 0.42010452525687547, 0.5959710721706487, 0.24738410412950423, 0.582790444738245, 0.1002230958526481, 0.4710923705404778, 0.0, 0.2670982182111134
1.0, 1.0, 0.8608118769095194, 0.9296878617700927, 0.6756119858500649, 0.8419993820467824, 0.42222065240583784, 0.7209973158156104, 0.5274326055660292, 0.1951510632148577, 0.6418178653628238, 0.15162787559819307, 0.7391891639237177, 0.2454671454872649, 0.46957682997275907, 0.45244694304770694, 0.4742931537651853, 0.06206258253348045, 0.5860234214462917, 0.0, 0.6969134090353192, 0.08851261694405367, 0.48105240190580423, 0.22894607839223582, 0.5484934806253712, 0.344874181850698, 0.665231216284954, 0.3030621418226586, 0.7548259485893914, 0.41479191583062014, 0.4590151674459745, 0.6191711602670452, 0.540262802682497, 0.5218467220535847, 0.4209833137084869, 0.6027375167861323, 0.24456236913690446, 0.5945945460439018, 0.09462976308900801, 0.4822084961381916, 0.0, 0.27303532393043795
1.0, 1.0, 0.8674056171896622, 0.9372040204112194, 0.6864392176931791, 0.8521221162872706, 0.4222002866349064, 0.7244807425072178, 0.5304037874429669, 0.1980517075637126, 0.6469865926800157, 0.15665522333023632, 0.74441385194382, 0.24487143153884428, 0.4768670159149284, 0.45014379314398156, 0.4804389886336997, 0.05925287948588718, 0.5906575352804769, 0.0, 0.7012390574456517, 0.08446257111158702, 0.48415240605149923, 0.21666390244609368, 0.5515935773378301, 0.35565917804425223, 0.6689168262821003, 0.311196824313118, 0.7590117353928234, 0.41816632342024795, 0.4654250526135696, 0.622470536897514, 0.5340400360961601, 0.5300347325656851, 0.4245161024390882, 0.6028903951654587, 0.2457673638425377, 0.5917446150031158, 0.09503182788052883, 0.4738799270889859, 0.0, 0.270476030987181
1.0, 1.0, 0.8648468752043172, 0.9371113310982568, 0.6798927143834252, 0.8517205773670755, 0.4266210632231658, 0.7379049735948411, 0.528683652993939, 0.20244839795835487, 0.6439549927958574, 0.15709119450071451, 0.7426377896480283, 0.24660637213944112, 0.47346747345070656, 0.45559936534333945, 0.4719675393005603, 0.06273285956572822, 0.5829345654780783, 0.0, 0.6955271369776247, 0.08309543090629969, 0.4799991607187919, 0.22284936876109263, 0.5495757602098653, 0.35587817358486923, 0.6679089777049069, 0.31200869798079145, 0.7568866488906407, 0.4200294007190953, 0.4648137910388372, 0.630291184528917, 0.5405890817383088, 0.5255408694924918, 0.4270780780685142, 0.6059183824457763, 0.24695081456175377, 0.5980332237775903, 0.0950159060649495, 0.4755763337078119, 0.0, 0.2649810173967658
